[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 204 ms to scan 138 urls, producing 52968 keys and 56652 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 91 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 922 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 147 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,1000       101000         b:{1,1000}, W:{100,1000}       [FEATURE]
Bioavailability (OutputLayer)           1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
BloodProteinBinding (OutputLayer)       1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
HalfLife (OutputLayer)                  1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
VolumeofDistribution (OutputLayer)      1000,1         1001           b:{1,1}, W:{1000,1}            [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4434504
        Trainable Parameters:  4434504
           Frozen Parameters:  0
============================================================================================================================================

		int epoch = 98; //task2
		int batchSize = 1000;
number 105: 0.799996018409729 0.461014062166214
number 106: 0.8999980092048645 0.22114774584770203
number 107: 0.45998919010162354 0.7580281496047974
number 109: 0.31998640298843384 0.4177757203578949
number 110: 0.019980398938059807 0.615515947341919
number 111: 0.799996018409729 0.7965572476387024
number 112: 0.39998799562454224 0.19673441350460052
number 114: 0.49998998641967773 0.531421422958374
number 115: 0.8899977803230286 0.5490689873695374
number 116: 0.6999940276145935 0.224106565117836
number 117: 0.4299885928630829 0.36682823300361633
number 118: 0.37998759746551514 0.5540299415588379
number 119: 0.3699873983860016 0.4701750874519348
number 120: 0.1099821999669075 0.7758674025535583
number 122: 0.7399948239326477 0.8467833995819092
number 123: 0.6499930024147034 0.6616432070732117
number 124: 0.9199984073638916 0.5014290809631348
number 128: 0.8499969840049744 0.14979958534240723
number 129: 1.0 0.5560371279716492
number 130: 0.31998640298843384 0.8469153046607971
number 131: 0.01018020324409008 0.2777625620365143
number 132: 0.9499989748001099 0.49525725841522217
number 134: 0.22498449683189392 0.6738641858100891
number 135: 1.0 0.5179679989814758
number 136: 0.5999919772148132 0.32944443821907043
number 137: 0.8999980092048645 0.6268971562385559
number 138: 0.009980199858546257 0.5377197861671448
number 139: 0.8499969840049744 0.8345174789428711
number 140: 0.5999919772148132 0.8349882364273071
number 142: 0.5999919772148132 0.5965452194213867
number 143: 0.799996018409729 0.7511800527572632
number 144: 0.0759815201163292 0.6574031710624695
number 148: 0.2099841982126236 0.19930820167064667
number 151: 1.0 0.7594972848892212
number 153: 0.49998998641967773 0.42496824264526367
number 156: 0.9199984073638916 0.3266821503639221
number 157: 0.8749974966049194 0.6291757822036743
number 159: 0.7499949932098389 0.6351174712181091
number 161: 0.799996018409729 0.6315869092941284
number 166: 0.5999919772148132 0.40160661935806274
number 168: 0.2299845963716507 0.7059669494628906
number 169: 0.1699834018945694 0.7356970310211182
number 170: 0.9399988055229187 0.7332086563110352
number 171: 0.769995391368866 0.7281988859176636
number 172: 0.5499910116195679 0.325493723154068
number 173: 0.7849956750869751 0.49286189675331116
number 174: 0.3299866020679474 0.12510895729064941
number 177: 0.8949978947639465 0.8864618539810181
number 181: 0.7199944257736206 0.7439392805099487
number 182: 0.8999980092048645 0.6856536865234375
number 183: 0.1499830037355423 0.14383645355701447
number 184: 0.6899937987327576 0.4345741271972656
number 186: 1.0 0.35649374127388
number 187: 0.8999980092048645 0.9027342796325684
number 189: 0.6999940276145935 0.3293405771255493
number 192: 0.6399927735328674 0.5284060835838318
number 193: 0.9899997711181641 0.17354348301887512
number 195: 0.1499830037355423 0.17333997786045074
number 196: 0.5999919772148132 0.5097367167472839
number 197: 0.059981200844049454 0.2542950510978699
number 198: 0.23998479545116425 0.797339677810669
column: 1
label: 1 
number 5: 0.05000000074505806 0.9757640957832336
number 6: 0.9700000286102295 0.8589946031570435
number 9: 0.0 0.8659498691558838
number 13: 0.2750000059604645 0.7065194249153137
number 15: 0.75 0.9862659573554993
number 18: 0.550000011920929 0.9369809031486511
number 21: 0.8999999761581421 0.9829080104827881
number 22: 0.9900000095367432 0.9734063744544983
number 24: 0.8999999761581421 0.739332914352417
number 26: 0.8799999952316284 0.9718385338783264
number 27: 0.6499999761581421 0.46148180961608887
number 31: 0.9900000095367432 0.9503811001777649
number 33: 0.009999999776482582 0.8953791856765747
number 34: 0.9800000190734863 0.9799848794937134
number 35: 0.44999998807907104 0.963404655456543
number 37: 0.7799999713897705 0.5240625739097595
number 38: 0.9200000166893005 0.7833510041236877
number 41: 0.7200000286102295 0.6869632005691528
number 43: 0.8999999761581421 0.9529529213905334
number 44: 0.1899999976158142 0.8903787136077881
number 45: 0.9700000286102295 0.9436948299407959
number 46: 0.4000000059604645 0.9248610138893127
number 47: 0.8999999761581421 0.869179904460907
number 48: 0.30000001192092896 0.9510490298271179
number 49: 0.20000000298023224 0.9322093725204468
number 51: 0.15000000596046448 0.8845115900039673
number 52: 0.9900000095367432 0.6968751549720764
number 53: 0.9980000257492065 0.9566546678543091
number 55: 0.25 0.9438204169273376
number 57: 0.699999988079071 0.8696591854095459
number 58: 0.6000000238418579 0.8840129971504211
number 59: 0.996999979019165 0.9498838782310486
number 60: 0.10000000149011612 0.36839643120765686
number 62: 0.7699999809265137 0.9286684989929199
number 63: 0.5 0.5503123998641968
number 64: 0.029999999329447746 0.8890590071678162
number 65: 0.0 0.9572214484214783
number 66: 0.10000000149011612 0.7581307888031006
number 67: 0.5199999809265137 0.3372551500797272
number 68: 0.6499999761581421 0.38055992126464844
number 69: 0.7599999904632568 0.8680469989776611
number 70: 0.8500000238418579 0.7798020243644714
number 71: 0.9700000286102295 0.8703379034996033
number 72: 0.8799999952316284 0.9351862072944641
number 73: 0.8899999856948853 0.9245399236679077
number 74: 0.20000000298023224 0.6663496494293213
number 76: 0.9800000190734863 0.927149772644043
number 77: 0.7300000190734863 0.7368831038475037
number 79: 0.25 0.6121078729629517
number 80: 0.9300000071525574 0.9644588232040405
number 81: 0.03999999910593033 0.316721111536026
number 85: 0.949999988079071 0.926301121711731
number 87: 0.014999999664723873 0.5359365940093994
number 88: 0.9800000190734863 0.7148842811584473
number 89: 0.6499999761581421 0.5947727560997009
number 91: 0.9900000095367432 0.7071895599365234
number 93: 0.9750000238418579 0.9694231748580933
number 94: 0.17499999701976776 0.22761517763137817
number 95: 0.20999999344348907 0.47345107793807983
number 96: 0.8700000047683716 0.9348664283752441
number 97: 0.8799999952316284 0.9350335001945496
number 98: 0.9350000023841858 0.7964919209480286
number 99: 0.10000000149011612 0.2462514191865921
number 100: 0.25999999046325684 0.7898645997047424
number 101: 0.8600000143051147 0.8846288323402405
number 102: 0.9800000190734863 0.9584614634513855
number 103: 0.5799999833106995 0.577597439289093
number 104: 0.9900000095367432 0.9700195789337158
number 105: 0.30000001192092896 0.8635630011558533
number 106: 0.9649999737739563 0.9306438565254211
number 109: 0.20000000298023224 0.2703573405742645
number 110: 0.949999988079071 0.9318387508392334
number 111: 0.699999988079071 0.760330319404602
number 112: 0.9599999785423279 0.9183005094528198
number 113: 0.699999988079071 0.579173743724823
number 114: 0.15000000596046448 0.19796906411647797
number 115: 0.5 0.9114208221435547
number 116: 0.9449999928474426 0.900993287563324
number 117: 0.949999988079071 0.9668304920196533
number 118: 0.949999988079071 0.4218677878379822
number 119: 0.5 0.6350307464599609
number 121: 0.8999999761581421 0.9640458226203918
number 122: 0.4000000059604645 0.29249438643455505
number 123: 0.17499999701976776 0.21955659985542297
number 124: 0.75 0.9048652052879333
number 125: 0.9800000190734863 0.9723460078239441
number 126: 0.6000000238418579 0.9012470245361328
number 127: 0.44999998807907104 0.430752694606781
number 128: 0.17499999701976776 0.8789598345756531
number 129: 0.05999999865889549 0.6736975908279419
number 131: 0.8100000023841858 0.9572582244873047
number 132: 0.996999979019165 0.9801257252693176
number 133: 0.9750000238418579 0.8158414363861084
number 134: 0.20999999344348907 0.5142424702644348
number 135: 0.9900000095367432 0.9763700366020203
number 136: 0.014999999664723873 0.2139340192079544
number 137: 0.9300000071525574 0.9751383066177368
number 138: 0.5600000023841858 0.2422507405281067
number 139: 0.0 0.6197173595428467
number 141: 0.10000000149011612 0.2317601889371872
number 142: 0.6499999761581421 0.6686586141586304
number 143: 0.5600000023841858 0.6853321194648743
number 145: 0.8999999761581421 0.6799863576889038
number 148: 0.6499999761581421 0.7611930966377258
number 149: 0.9100000262260437 0.8889907002449036
number 150: 0.9800000190734863 0.9303131699562073
number 151: 0.9700000286102295 0.9379550218582153
number 153: 0.9700000286102295 0.9727745056152344
number 154: 0.9599999785423279 0.9726027250289917
number 155: 0.550000011920929 0.3776538372039795
number 156: 0.824999988079071 0.8517153859138489
number 157: 0.12999999523162842 0.9231297373771667
number 160: 0.9850000143051147 0.9821434617042542
number 161: 0.30000001192092896 0.8342837691307068
number 162: 0.9980000257492065 0.9788175225257874
number 163: 0.3499999940395355 0.722037672996521
number 165: 0.9900000095367432 0.9649966955184937
number 166: 0.949999988079071 0.961378276348114
number 167: 0.8450000286102295 0.9766700267791748
number 168: 0.9990000128746033 0.9498853087425232
number 169: 0.7300000190734863 0.8617414832115173
number 170: 0.949999988079071 0.758243978023529
number 171: 0.9800000190734863 0.9244421124458313
number 172: 0.800000011920929 0.5636022686958313
number 173: 0.9800000190734863 0.9111568331718445
number 174: 0.6499999761581421 0.8075487613677979
number 175: 0.9750000238418579 0.9663554430007935
number 177: 0.7799999713897705 0.6924915313720703
number 178: 0.574999988079071 0.8610251545906067
number 180: 0.7950000166893005 0.9234049916267395
number 181: 0.9990000128746033 0.9603829383850098
number 182: 0.1599999964237213 0.7545797228813171
number 183: 0.949999988079071 0.9317776560783386
number 184: 0.9800000190734863 0.9272633790969849
number 185: 0.949999988079071 0.9404549598693848
number 186: 0.5 0.41578006744384766
number 187: 0.5 0.2483268529176712
number 188: 0.7599999904632568 0.22494366765022278
number 189: 0.9900000095367432 0.7510027289390564
number 191: 0.2809999883174896 0.2088070958852768
number 192: 0.9900000095367432 0.9772575497627258
number 193: 0.9980000257492065 0.9234980940818787
number 195: 0.17499999701976776 0.4110281765460968
number 196: 0.9900000095367432 0.9805011749267578
number 197: 0.9300000071525574 0.871209979057312
number 198: 0.9800000190734863 0.9737362265586853
number 199: 0.8799999952316284 0.8501872420310974
column: 2
label: 2 
number 1: 0.10273289680480957 0.1196010485291481
number 2: 0.06163669377565384 0.03724711388349533
number 3: 0.0017047321889549494 0.04284437373280525
number 4: 0.013691124506294727 0.215310201048851
number 7: 0.006841757334768772 0.029945215210318565
number 10: 0.9863012433052063 0.08384096622467041
number 11: 0.013691124506294727 0.02902817726135254
number 14: 0.01711580902338028 0.012154268100857735
number 19: 0.3698582053184509 0.022814884781837463
number 20: 0.0045588635839521885 0.020054884254932404
number 21: 0.054787326604127884 0.0856209546327591
number 23: 0.01711580902338028 0.01736881025135517
number 24: 0.9863012433052063 0.01608491875231266
number 25: 0.0025040532927960157 0.031637586653232574
number 28: 0.06506137549877167 0.023413773626089096
number 29: 0.23287087678909302 0.04386616125702858
number 30: 0.4657493531703949 0.5247743725776672
number 32: 0.03903378173708916 0.04875626787543297
number 34: 0.041088592261075974 0.08240637183189392
number 36: 0.01026644092053175 0.036115460097789764
number 39: 0.19519935548305511 0.07043753564357758
number 40: 0.03081454336643219 0.03620968759059906
number 41: 0.9041088819503784 0.03872076794505119
number 42: 0.13697972893714905 0.16197778284549713
number 43: 0.013691124506294727 0.05308667570352554
number 45: 0.008554099127650261 0.03143387660384178
number 49: 0.01095137745141983 0.059272121638059616
number 50: 0.08560948073863983 0.039825234562158585
number 51: 0.042458467185497284 0.02753691002726555
number 52: 0.09245884418487549 0.022898662835359573
number 55: 0.01711580902338028 0.031187288463115692
number 56: 0.06163669377565384 0.032996609807014465
number 57: 0.3082139194011688 0.02356925792992115
number 58: 0.012321251444518566 0.06078103929758072
number 60: 0.026019984856247902 0.025613509118556976
number 61: 0.24656960368156433 0.03894827142357826
number 63: 0.0445132777094841 0.0316101610660553
number 65: 0.03903378173708916 0.029856665059924126
number 66: 0.041088592261075974 0.01805020496249199
number 68: 0.06848606467247009 0.045746058225631714
number 69: 0.3082139194011688 0.04088839516043663
number 72: 0.082184799015522 0.04242268204689026
number 73: 0.022937770932912827 0.021571973338723183
number 74: 0.16437719762325287 0.020852919667959213
number 78: 0.008896567858755589 0.027200549840927124
number 80: 0.10958226770162582 0.07678762078285217
number 81: 0.051225658506155014 0.04200127348303795
number 82: 0.3424607515335083 0.01950922980904579
number 83: 0.082184799015522 0.028415080159902573
number 84: 0.6232848167419434 0.02777954749763012
number 85: 0.05889694765210152 0.12676145136356354
number 86: 0.041088592261075974 0.19872567057609558
number 87: 0.019855555146932602 0.043133221566677094
number 89: 0.023965176194906235 0.024543605744838715
number 90: 0.042458467185497284 0.0544564463198185
number 92: 0.1301303654909134 0.07245854288339615
number 93: 0.27396708726882935 0.06287722289562225
number 94: 0.020540492609143257 0.025777528062462807
number 95: 0.019855555146932602 0.03652820363640785
number 96: 0.16095252335071564 0.03155975416302681
number 97: 0.34931012988090515 0.08797027915716171
number 98: 0.36095404624938965 0.08153777569532394
number 99: 0.02567751705646515 0.025640597566962242
number 100: 0.023965176194906235 0.06126514449715614
number 101: 0.06848606467247009 0.031022224575281143
number 103: 0.03081454336643219 0.03548283874988556
number 104: 0.07533542811870575 0.05247221142053604
number 105: 0.037663910537958145 0.023524027317762375
number 106: 0.041088592261075974 0.06115742027759552
number 107: 0.19862404465675354 0.13049288094043732
number 108: 0.013006187975406647 0.08243194222450256
number 109: 0.027389859780669212 0.03421594202518463
number 110: 0.16437719762325287 0.02968246303498745
number 111: 0.11643163114786148 0.08881411701440811
number 112: 0.027389859780669212 0.029005466029047966
number 113: 0.023965176194906235 0.15254442393779755
number 114: 0.020198022946715355 0.016333669424057007
number 115: 0.12328100204467773 0.10542280226945877
number 117: 0.24656960368156433 0.10016676038503647
number 118: 0.018828149884939194 0.04818948358297348
number 119: 0.009124651551246643 0.012727961875498295
number 120: 0.1815006136894226 0.043673112988471985
number 122: 0.020540492609143257 0.0299101360142231
number 123: 0.013691124506294727 0.02284647338092327
number 124: 0.01574593409895897 0.031978171318769455
number 125: 3.062968607991934E-4 0.10107354819774628
number 128: 0.023965176194906235 0.03758707642555237
number 129: 0.019170617684721947 0.02961982786655426
number 130: 0.2671177089214325 0.0798247680068016
number 131: 0.03321181982755661 0.04230748116970062
number 132: 0.054787326604127884 0.051942598074674606
number 133: 0.023965176194906235 0.020376160740852356
number 134: 0.027389859780669212 0.018056239932775497
number 136: 0.027937809005379677 0.018840448930859566
number 137: 0.016430871561169624 0.025456281378865242
number 138: 0.011636314913630486 0.025890205055475235
number 139: 0.013691124506294727 0.026621844619512558
number 140: 0.328762024641037 0.06567147374153137
number 141: 0.013006187975406647 0.02543659694492817
number 142: 0.03423922508955002 0.026917506009340286
number 143: 0.20204871892929077 0.12189196795225143
number 144: 0.020540492609143257 0.030341723933815956
number 146: 0.17807593941688538 0.03139139339327812
number 147: 3.348587197251618E-4 0.030799105763435364
number 148: 0.011636314913630486 0.026760293170809746
number 149: 0.0945136547088623 0.024054577574133873
number 150: 0.029102200642228127 0.03280462324619293
number 151: 0.03081454336643219 0.03928487375378609
number 152: 0.09691093862056732 0.04469270631670952
number 153: 0.051362644881010056 0.03210001811385155
number 154: 0.9698627591133118 0.10538077354431152
number 155: 0.0010197954252362251 0.03255926072597504
number 156: 0.04793795943260193 0.030911874026060104
number 157: 0.04793795943260193 0.03325245901942253
number 158: 0.013691124506294727 0.022585999220609665
number 159: 0.082184799015522 0.039263490587472916
number 161: 0.07191074639558792 0.04032592847943306
number 162: 0.2294461876153946 0.064557746052742
number 163: 0.01711580902338028 0.030486419796943665
number 164: 0.10958226770162582 0.03008001297712326
number 166: 0.1575278341770172 0.11431796103715897
number 167: 0.3424607515335083 0.09247016161680222
number 168: 0.4438313841819763 0.06894081085920334
number 169: 6.316417711786926E-4 0.06262172758579254
number 170: 0.04793795943260193 0.024722866714000702
number 171: 0.006841757334768772 0.03439941257238388
number 172: 0.003417073981836438 0.019643375650048256
number 173: 0.03423922508955002 0.14327597618103027
number 174: 0.09862327575683594 0.05892306566238403
number 175: 5.060929106548429E-4 0.04003739729523659
number 176: 0.01181919313967228 0.023268966004252434
number 177: 0.013691124506294727 0.023812545463442802
number 178: 0.04588314890861511 0.024862106889486313
number 179: 0.029102200642228127 0.04442133009433746
number 180: 0.05273251608014107 0.024341104552149773
number 181: 0.33561137318611145 0.044068388640880585
number 182: 0.020540492609143257 0.02704744040966034
number 183: 0.03081454336643219 0.04002711921930313
number 184: 0.12328100204467773 0.16079974174499512
number 185: 0.04793795943260193 0.06431084126234055
number 186: 0.04793795943260193 0.043502360582351685
number 187: 0.09280131757259369 0.04904375970363617
number 188: 0.01026644092053175 0.025712626054883003
number 189: 0.0045588635839521885 0.024600939825177193
number 190: 0.013691124506294727 0.019684163853526115
number 191: 0.01026644092053175 0.028490163385868073
number 192: 0.02807479538023472 0.047188688069581985
number 193: 0.023965176194906235 0.08173733949661255
number 194: 0.006362301763147116 0.03340664878487587
number 195: 0.01711580902338028 0.04357621818780899
number 196: 0.04793795943260193 0.09138695150613785
number 197: 0.03423922508955002 0.032815102487802505
number 198: 0.020540492609143257 0.09756751358509064
number 199: 0.005129415541887283 0.017064085230231285
column: 3
label: 3 
number 5: 0.0031190752051770687 0.18090695142745972
number 8: 0.006227957550436258 0.030046232044696808
number 11: 0.001681854366324842 0.02587153948843479
number 16: 0.2023933231830597 0.07864174246788025
number 17: 0.15142804384231567 0.17496992647647858
number 21: 0.0028132835868746042 0.07963035255670547
number 27: 0.004953825380653143 0.04926961287856102
number 28: 6.115833821240813E-5 0.018404554575681686
number 30: 0.949544370174408 0.936937153339386
number 33: 0.006686645094305277 0.03407007083296776
number 34: 0.0015901167644187808 0.1843881458044052
number 36: 0.028346890583634377 0.11242009699344635
number 37: 0.012802478857338428 0.19437319040298462
number 41: 0.9770656228065491 0.2552666962146759
number 43: 6.115833821240813E-5 0.016287589445710182
number 45: 0.006686645094305277 0.018295884132385254
number 48: 0.007705950643867254 0.027381518855690956
number 49: 0.008878151886165142 0.024520419538021088
number 52: 0.0224858820438385 0.13918767869472504
number 53: 0.23297250270843506 0.031198199838399887
number 54: 0.23042424023151398 0.014517967589199543
number 59: 0.6101155877113342 0.2151733934879303
number 62: 0.6406947374343872 0.03865089267492294
number 63: 0.004036450292915106 0.03060644306242466
number 64: 0.0038835546001791954 0.02476396970450878
number 65: 0.06789594888687134 0.03483470156788826
number 67: 0.0780380368232727 0.04877398535609245
number 68: 0.08721178770065308 0.5517112016677856
number 70: 0.013821784406900406 0.023581907153129578
number 72: 0.04949748143553734 0.10722338408231735
number 75: 0.10861720889806747 0.02877887338399887
number 76: 0.08160561323165894 0.07003086805343628
number 80: 0.09791450202465057 0.05841473862528801
number 81: 0.010519234463572502 0.019774341955780983
number 83: 0.05306505039334297 0.01549940649420023
number 84: 0.04623570293188095 0.03080890141427517
number 85: 0.25233930349349976 0.302776038646698
number 87: 0.021160785108804703 0.018155153840780258
number 88: 0.30432388186454773 0.06568299978971481
number 101: 0.09638553857803345 0.15268045663833618
number 103: 0.007705950643867254 0.15881679952144623
number 104: 0.006686645094305277 0.01992863044142723
number 105: 0.13308054208755493 0.10834632813930511
number 106: 0.006686645094305277 0.03564516454935074
number 109: 0.27374473214149475 0.29281139373779297
number 110: 0.6865634918212891 0.10629992932081223
number 111: 0.1911809742450714 0.17959828674793243
number 112: 0.05204574763774872 0.030365416780114174
number 114: 0.04134303703904152 0.034866634756326675
number 116: 0.992355227470398 0.550588071346283
number 120: 0.044655781239271164 0.01907503791153431
number 122: 0.04287199676036835 0.0421009361743927
number 124: 0.010152284055948257 0.03595222160220146
number 128: 0.05969053879380226 0.0792388990521431
number 129: 0.01495321374386549 0.01607077568769455
number 132: 0.034360792487859726 0.03283005207777023
number 134: 0.6865634918212891 0.07427257299423218
number 135: 0.21462500095367432 0.18267928063869476
number 136: 0.020029356703162193 0.0332162044942379
number 138: 0.004953825380653143 0.03359386324882507
number 140: 0.7120461463928223 0.06438581645488739
number 143: 0.36548224091529846 0.2877771854400635
number 147: 0.09026970714330673 0.057678379118442535
number 148: 0.00923490896821022 0.02210361324250698
number 150: 0.13613846898078918 0.04227123036980629
number 156: 0.16671763360500336 0.18305708467960358
number 157: 0.2023933231830597 0.02698056399822235
number 165: 0.1208488792181015 0.1730032116174698
number 168: 0.016879701986908913 0.01732366904616356
number 170: 0.013821784406900406 0.01797976903617382
number 171: 0.007349193561822176 0.01693606562912464
number 173: 0.024524493142962456 0.6224633455276489
number 176: 0.0034860253799706697 0.02704016864299774
number 179: 0.006686645094305277 0.05710412561893463
number 182: 0.13613846898078918 0.015978768467903137
number 183: 0.10453999042510986 0.10962101817131042
number 187: 0.06580637395381927 0.11748400330543518
number 189: 0.05204574763774872 0.0968596488237381
number 192: 0.003373901592567563 0.01669226959347725
number 193: 0.007502089720219374 0.062838613986969
number 194: 0.004953825380653143 0.04814520478248596
number 196: 0.04440095275640488 0.0678311139345169
number 198: 0.00923490896821022 0.10306048393249512
number 199: 0.019020242616534233 0.017004994675517082
column: 0
label: 0 
number 0: 0.8999980092048645 0.8197956085205078
number 1: 0.07998160272836685 0.7553732991218567
number 5: 0.49998998641967773 0.6780281066894531
number 6: 0.7099941968917847 0.8583822846412659
number 7: 0.6499930024147034 0.2005413919687271
number 10: 0.35998719930648804 0.8902978301048279
number 13: 0.29998600482940674 0.7379233241081238
number 14: 0.2499849945306778 0.7680304050445557
number 15: 0.39998799562454224 0.4218374490737915
number 16: 0.1699834018945694 0.16095088422298431
number 19: 0.7499949932098389 0.7395169138908386
column: 1
label: 1 
number 0: 0.6499999761581421 0.3728196918964386
number 1: 0.8299999833106995 0.3471735119819641
number 2: 0.4000000059604645 0.6191582083702087
number 4: 0.9950000047683716 0.907777726650238
number 5: 0.10999999940395355 0.3220028281211853
number 6: 0.6499999761581421 0.8394081592559814
number 7: 0.9990000128746033 0.9644479155540466
number 9: 0.949999988079071 0.937163770198822
number 10: 0.9700000286102295 0.843107283115387
number 11: 0.18000000715255737 0.43303167819976807
number 12: 0.7200000286102295 0.6235285997390747
number 13: 0.9800000190734863 0.6697304248809814
number 14: 0.9300000071525574 0.9190718531608582
number 15: 0.6399999856948853 0.5938547849655151
number 16: 0.5 0.8201065063476562
number 17: 0.7300000190734863 0.7087422013282776
number 19: 0.20000000298023224 0.7310613989830017
column: 2
label: 2 
number 0: 0.06848606467247009 0.049199189990758896
number 1: 0.03834884613752365 0.02649402804672718
number 2: 0.4315025210380554 0.039723288267850876
number 3: 0.17122657597064972 0.0386042520403862
number 4: 0.8219164609909058 0.07080733776092529
number 5: 0.0445132777094841 0.06426399946212769
number 6: 0.04793795943260193 0.028841480612754822
number 7: 0.018828149884939194 0.08035818487405777
number 8: 0.0019903506617993116 0.0783042460680008
number 9: 0.11300694942474365 0.037725988775491714
number 10: 0.020540492609143257 0.06297768652439117
number 11: 0.020540492609143257 0.026669224724173546
number 12: 0.16437719762325287 0.03252369165420532
number 13: 0.05821201205253601 0.05848115682601929
number 14: 0.11985631287097931 0.07109230756759644
number 15: 0.082184799015522 0.022342178970575333
number 16: 0.527393639087677 0.0455506294965744
number 17: 0.05547226592898369 0.019296618178486824
number 18: 0.05821201205253601 0.05799630656838417
number 19: 0.04314340278506279 0.044175028800964355
column: 3
label: 3 
number 0: 0.09026970714330673 0.14877839386463165
number 2: 0.04287199676036835 0.04796135798096657
number 3: 0.10097241401672363 0.20457038283348083
number 4: 0.2941308319568634 0.4033098518848419
number 7: 0.0031190752051770687 0.07966228574514389
number 8: 0.0031190752051770687 0.03020177036523819
number 10: 0.04837624728679657 0.037702687084674835
number 13: 0.05714227631688118 0.08785326033830643
number 17: 0.17589138448238373 0.06253333389759064
number 19: 0.0780380368232727 0.15001904964447021
================== MAE ==================
0.2710
0.1916
0.1005
0.0828
================== MAEarruaccys ==================
0.3092
0.4559
0.7711
0.7310
-------------------- testing set ----------------------- 
column: 0
label: 0 
number 4: 0.39998799562454224 0.711811900138855
number 5: 0.6599931716918945 0.6348827481269836
number 12: 0.969999372959137 0.17887572944164276
number 19: 0.8499969840049744 0.7583842277526855
number 21: 0.009980199858546257 0.31628769636154175
number 33: 0.02498050034046173 0.49695345759391785
number 41: 0.8999980092048645 0.7661927938461304
number 42: 0.569991409778595 0.6145247220993042
number 49: 0.29998600482940674 0.9007281064987183
number 50: 0.0011800236534327269 0.5903958678245544
number 53: 0.3699873983860016 0.41671761870384216
number 54: 0.45998919010162354 0.9217479825019836
number 58: 0.4299885928630829 0.25527822971343994
number 59: 0.0 0.6419338583946228
number 65: 0.9799996018409729 0.44663679599761963
number 66: 0.6999940276145935 0.5890508890151978
number 67: 0.13998280465602875 0.6832519173622131
number 68: 0.19998399913311005 0.748948335647583
number 80: 0.17498350143432617 0.3402726948261261
number 82: 0.019980398938059807 0.4351322650909424
number 88: 0.969999372959137 0.6811972856521606
number 90: 0.13998280465602875 0.646604597568512
number 91: 0.9099981784820557 0.6653576493263245
number 93: 0.5499910116195679 0.7291537523269653
number 97: 0.27998560667037964 0.10268057882785797
number 102: 0.5099902153015137 0.6884950995445251
number 106: 0.0699813961982727 0.17857779562473297
number 109: 0.7099941968917847 0.8336686491966248
number 112: 0.5499910116195679 0.226694256067276
number 114: 0.35998719930648804 0.23120872676372528
number 115: 0.49998998641967773 0.41914036870002747
number 120: 0.5199903845787048 0.4821843206882477
number 122: 0.02498050034046173 0.22961029410362244
number 125: 0.06498129665851593 0.17229151725769043
number 127: 1.0 0.530939519405365
number 128: 0.039980798959732056 0.14777779579162598
number 130: 0.2499849945306778 0.7469443082809448
number 131: 0.29998600482940674 0.7155234217643738
number 133: 0.8699973821640015 0.7529848217964172
number 136: 0.39998799562454224 0.6584365367889404
