[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
number 110: 0.019980398938059807 0.7478633522987366
number 111: 0.799996018409729 0.8104872107505798
number 112: 0.39998799562454224 0.2629098892211914
number 114: 0.49998998641967773 0.5824677348136902
number 115: 0.8899977803230286 0.6789713501930237
number 116: 0.6999940276145935 0.36032813787460327
number 117: 0.4299885928630829 0.6371453404426575
number 118: 0.37998759746551514 0.5641050338745117
number 119: 0.3699873983860016 0.38292115926742554
number 120: 0.1099821999669075 0.8518998026847839
number 122: 0.7399948239326477 0.8389022350311279
number 123: 0.6499930024147034 0.6498964428901672
number 124: 0.9199984073638916 0.6820716857910156
number 128: 0.8499969840049744 0.23097793757915497
number 129: 1.0 0.6750121116638184
number 130: 0.31998640298843384 0.8726308345794678
number 131: 0.01018020324409008 0.5444045066833496
number 132: 0.9499989748001099 0.6737074851989746
number 134: 0.22498449683189392 0.6594648361206055
number 135: 1.0 0.7078957557678223
number 136: 0.5999919772148132 0.357381135225296
number 137: 0.8999980092048645 0.7866923809051514
number 138: 0.009980199858546257 0.46780019998550415
number 139: 0.8499969840049744 0.8189504146575928
number 140: 0.5999919772148132 0.8591049909591675
number 142: 0.5999919772148132 0.6832290887832642
number 143: 0.799996018409729 0.8694450855255127
number 144: 0.0759815201163292 0.6111348271369934
number 148: 0.2099841982126236 0.16827036440372467
number 151: 1.0 0.8679678440093994
number 153: 0.49998998641967773 0.5354070067405701
number 156: 0.9199984073638916 0.46747344732284546
number 157: 0.8749974966049194 0.713958203792572
number 159: 0.7499949932098389 0.5672052502632141
number 161: 0.799996018409729 0.7677583694458008
number 166: 0.5999919772148132 0.5479291677474976
number 168: 0.2299845963716507 0.6282477974891663
number 169: 0.1699834018945694 0.8559719324111938
number 170: 0.9399988055229187 0.7535871267318726
number 171: 0.769995391368866 0.8355264067649841
number 172: 0.5499910116195679 0.35460150241851807
number 173: 0.7849956750869751 0.6289109587669373
number 174: 0.3299866020679474 0.12910188734531403
number 177: 0.8949978947639465 0.8928223848342896
number 181: 0.7199944257736206 0.7170234322547913
number 182: 0.8999980092048645 0.7673414945602417
number 183: 0.1499830037355423 0.19150911271572113
number 184: 0.6899937987327576 0.5315329432487488
number 186: 1.0 0.30827322602272034
number 187: 0.8999980092048645 0.8852383494377136
number 189: 0.6999940276145935 0.291184663772583
number 192: 0.6399927735328674 0.6545020341873169
number 193: 0.9899997711181641 0.2560127377510071
number 195: 0.1499830037355423 0.22197026014328003
number 196: 0.5999919772148132 0.6269123554229736
number 197: 0.059981200844049454 0.47247520089149475
number 198: 0.23998479545116425 0.816268265247345
column: 1
label: 1 
number 5: 0.05000000074505806 0.985852837562561
number 6: 0.9700000286102295 0.8725985288619995
number 9: 0.0 0.7953399419784546
number 13: 0.2750000059604645 0.6897222995758057
number 15: 0.75 0.9836323857307434
number 18: 0.550000011920929 0.9154998660087585
number 21: 0.8999999761581421 0.9853219985961914
number 22: 0.9900000095367432 0.9629964232444763
number 24: 0.8999999761581421 0.8984975814819336
number 26: 0.8799999952316284 0.9732367396354675
number 27: 0.6499999761581421 0.4369701147079468
number 31: 0.9900000095367432 0.9466460347175598
number 33: 0.009999999776482582 0.8507819771766663
number 34: 0.9800000190734863 0.9869884252548218
number 35: 0.44999998807907104 0.9669166207313538
number 37: 0.7799999713897705 0.702593207359314
number 38: 0.9200000166893005 0.7929959893226624
number 41: 0.7200000286102295 0.7742894291877747
number 43: 0.8999999761581421 0.9458786249160767
number 44: 0.1899999976158142 0.8715130686759949
number 45: 0.9700000286102295 0.9288995862007141
number 46: 0.4000000059604645 0.9205067157745361
number 47: 0.8999999761581421 0.8562845587730408
number 48: 0.30000001192092896 0.9683286547660828
number 49: 0.20000000298023224 0.9168605804443359
number 51: 0.15000000596046448 0.8100751042366028
number 52: 0.9900000095367432 0.7876498699188232
number 53: 0.9980000257492065 0.9535771608352661
number 55: 0.25 0.9668722748756409
number 57: 0.699999988079071 0.9021570682525635
number 58: 0.6000000238418579 0.946410596370697
number 59: 0.996999979019165 0.9553165435791016
number 60: 0.10000000149011612 0.2781907320022583
number 62: 0.7699999809265137 0.9213606119155884
number 63: 0.5 0.5858767032623291
number 64: 0.029999999329447746 0.8334648013114929
number 65: 0.0 0.9499238133430481
number 66: 0.10000000149011612 0.692481279373169
number 67: 0.5199999809265137 0.32350867986679077
number 68: 0.6499999761581421 0.7919723987579346
number 69: 0.7599999904632568 0.810937762260437
number 70: 0.8500000238418579 0.8063936233520508
number 71: 0.9700000286102295 0.8535702228546143
number 72: 0.8799999952316284 0.9573841094970703
number 73: 0.8899999856948853 0.9303557276725769
number 74: 0.20000000298023224 0.6187819242477417
number 76: 0.9800000190734863 0.9475424885749817
number 77: 0.7300000190734863 0.7579629421234131
number 79: 0.25 0.48186707496643066
number 80: 0.9300000071525574 0.9822647571563721
number 81: 0.03999999910593033 0.23837800323963165
number 85: 0.949999988079071 0.963017463684082
number 87: 0.014999999664723873 0.45828890800476074
number 88: 0.9800000190734863 0.8369998931884766
number 89: 0.6499999761581421 0.4650046229362488
number 91: 0.9900000095367432 0.69857257604599
number 93: 0.9750000238418579 0.9803646802902222
number 94: 0.17499999701976776 0.36183664202690125
number 95: 0.20999999344348907 0.4475920498371124
number 96: 0.8700000047683716 0.9020538330078125
number 97: 0.8799999952316284 0.9559339284896851
number 98: 0.9350000023841858 0.9115219712257385
number 99: 0.10000000149011612 0.28937777876853943
number 100: 0.25999999046325684 0.8310672044754028
number 101: 0.8600000143051147 0.8633779883384705
number 102: 0.9800000190734863 0.9609407186508179
number 103: 0.5799999833106995 0.6760010719299316
number 104: 0.9900000095367432 0.977523922920227
number 105: 0.30000001192092896 0.8929803371429443
number 106: 0.9649999737739563 0.87711501121521
number 109: 0.20000000298023224 0.2705133855342865
number 110: 0.949999988079071 0.9384896159172058
number 111: 0.699999988079071 0.7274569869041443
number 112: 0.9599999785423279 0.9057267904281616
number 113: 0.699999988079071 0.9547482132911682
number 114: 0.15000000596046448 0.2660401463508606
number 115: 0.5 0.8450108766555786
number 116: 0.9449999928474426 0.9300456643104553
number 117: 0.949999988079071 0.9606547355651855
number 118: 0.949999988079071 0.4158526062965393
number 119: 0.5 0.6183818578720093
number 121: 0.8999999761581421 0.9704890251159668
number 122: 0.4000000059604645 0.397177129983902
number 123: 0.17499999701976776 0.28742703795433044
number 124: 0.75 0.9041293263435364
number 125: 0.9800000190734863 0.9861776828765869
number 126: 0.6000000238418579 0.8586801886558533
number 127: 0.44999998807907104 0.5835466384887695
number 128: 0.17499999701976776 0.8686493039131165
number 129: 0.05999999865889549 0.5448355078697205
number 131: 0.8100000023841858 0.9637250900268555
number 132: 0.996999979019165 0.9771751761436462
number 133: 0.9750000238418579 0.8872966170310974
number 134: 0.20999999344348907 0.5736812353134155
number 135: 0.9900000095367432 0.9820751547813416
number 136: 0.014999999664723873 0.2000601440668106
number 137: 0.9300000071525574 0.965218722820282
number 138: 0.5600000023841858 0.26664021611213684
number 139: 0.0 0.6955563426017761
number 141: 0.10000000149011612 0.25365981459617615
number 142: 0.6499999761581421 0.7469391822814941
number 143: 0.5600000023841858 0.7831567525863647
number 145: 0.8999999761581421 0.7052332758903503
number 148: 0.6499999761581421 0.7199946045875549
number 149: 0.9100000262260437 0.89802485704422
number 150: 0.9800000190734863 0.9331897497177124
number 151: 0.9700000286102295 0.9244681000709534
number 153: 0.9700000286102295 0.9656237363815308
number 154: 0.9599999785423279 0.9723542332649231
number 155: 0.550000011920929 0.2843579649925232
number 156: 0.824999988079071 0.901512861251831
number 157: 0.12999999523162842 0.8784157633781433
number 160: 0.9850000143051147 0.9820135235786438
number 161: 0.30000001192092896 0.7582266330718994
number 162: 0.9980000257492065 0.9876385927200317
number 163: 0.3499999940395355 0.8447472453117371
number 165: 0.9900000095367432 0.9558292627334595
number 166: 0.949999988079071 0.9731268882751465
number 167: 0.8450000286102295 0.9809097647666931
number 168: 0.9990000128746033 0.931391179561615
number 169: 0.7300000190734863 0.9058195948600769
number 170: 0.949999988079071 0.7012238502502441
number 171: 0.9800000190734863 0.9078850150108337
number 172: 0.800000011920929 0.6313909292221069
number 173: 0.9800000190734863 0.9401471018791199
number 174: 0.6499999761581421 0.8069574236869812
number 175: 0.9750000238418579 0.9811040163040161
number 177: 0.7799999713897705 0.8419663310050964
number 178: 0.574999988079071 0.8762702941894531
number 180: 0.7950000166893005 0.8748012185096741
number 181: 0.9990000128746033 0.9718738794326782
number 182: 0.1599999964237213 0.7540593147277832
number 183: 0.949999988079071 0.9521605968475342
number 184: 0.9800000190734863 0.9652557373046875
number 185: 0.949999988079071 0.9672027826309204
number 186: 0.5 0.6626135110855103
number 187: 0.5 0.29604098200798035
number 188: 0.7599999904632568 0.2717200815677643
number 189: 0.9900000095367432 0.7258013486862183
number 191: 0.2809999883174896 0.19945093989372253
number 192: 0.9900000095367432 0.9810853004455566
number 193: 0.9980000257492065 0.9424262642860413
number 195: 0.17499999701976776 0.40629106760025024
number 196: 0.9900000095367432 0.9775447845458984
number 197: 0.9300000071525574 0.8981136679649353
number 198: 0.9800000190734863 0.9738345742225647
number 199: 0.8799999952316284 0.8552364110946655
column: 2
label: 2 
number 1: 0.10273289680480957 0.22078198194503784
number 2: 0.06163669377565384 0.03980279713869095
number 3: 0.0017047321889549494 0.04257483780384064
number 4: 0.013691124506294727 0.2034328132867813
number 7: 0.006841757334768772 0.015336424112319946
number 10: 0.9863012433052063 0.13866500556468964
number 11: 0.013691124506294727 0.014019561931490898
number 14: 0.01711580902338028 0.014089375734329224
number 19: 0.3698582053184509 0.027631143108010292
number 20: 0.0045588635839521885 0.018673386424779892
number 21: 0.054787326604127884 0.04942869395017624
number 23: 0.01711580902338028 0.01883665844798088
number 24: 0.9863012433052063 0.02079811319708824
number 25: 0.0025040532927960157 0.024191519245505333
number 28: 0.06506137549877167 0.01636764220893383
number 29: 0.23287087678909302 0.04958415776491165
number 30: 0.4657493531703949 0.3795922100543976
number 32: 0.03903378173708916 0.029627302661538124
number 34: 0.041088592261075974 0.04564352706074715
number 36: 0.01026644092053175 0.028410598635673523
number 39: 0.19519935548305511 0.11413174122571945
number 40: 0.03081454336643219 0.03147106245160103
number 41: 0.9041088819503784 0.05581161007285118
number 42: 0.13697972893714905 0.0745142325758934
number 43: 0.013691124506294727 0.035455357283353806
number 45: 0.008554099127650261 0.037139419466257095
number 49: 0.01095137745141983 0.08505003154277802
number 50: 0.08560948073863983 0.028722664341330528
number 51: 0.042458467185497284 0.018291110172867775
number 52: 0.09245884418487549 0.026848772540688515
number 55: 0.01711580902338028 0.0307482797652483
number 56: 0.06163669377565384 0.03729403764009476
number 57: 0.3082139194011688 0.040462374687194824
number 58: 0.012321251444518566 0.05930619686841965
number 60: 0.026019984856247902 0.027899272739887238
number 61: 0.24656960368156433 0.033738862723112106
number 63: 0.0445132777094841 0.030628077685832977
number 65: 0.03903378173708916 0.03698500245809555
number 66: 0.041088592261075974 0.012209984473884106
number 68: 0.06848606467247009 0.030666019767522812
number 69: 0.3082139194011688 0.05464771017432213
number 72: 0.082184799015522 0.034304432570934296
number 73: 0.022937770932912827 0.01789180561900139
number 74: 0.16437719762325287 0.028415178880095482
number 78: 0.008896567858755589 0.03380105271935463
number 80: 0.10958226770162582 0.1279793381690979
number 81: 0.051225658506155014 0.05274784564971924
number 82: 0.3424607515335083 0.023871101438999176
number 83: 0.082184799015522 0.039094921201467514
number 84: 0.6232848167419434 0.0413663350045681
number 85: 0.05889694765210152 0.14161157608032227
number 86: 0.041088592261075974 0.23185995221138
number 87: 0.019855555146932602 0.035786356776952744
number 89: 0.023965176194906235 0.02437984198331833
number 90: 0.042458467185497284 0.030704129487276077
number 92: 0.1301303654909134 0.11421097815036774
number 93: 0.27396708726882935 0.061387594789266586
number 94: 0.020540492609143257 0.01270720548927784
number 95: 0.019855555146932602 0.027983613312244415
number 96: 0.16095252335071564 0.03174225613474846
number 97: 0.34931012988090515 0.08441582322120667
number 98: 0.36095404624938965 0.10189557075500488
number 99: 0.02567751705646515 0.03211883082985878
number 100: 0.023965176194906235 0.06029932200908661
number 101: 0.06848606467247009 0.026797614991664886
number 103: 0.03081454336643219 0.02132209576666355
number 104: 0.07533542811870575 0.06948114186525345
number 105: 0.037663910537958145 0.030259260907769203
number 106: 0.041088592261075974 0.045668043196201324
number 107: 0.19862404465675354 0.1577712595462799
number 108: 0.013006187975406647 0.059538569301366806
number 109: 0.027389859780669212 0.0163310244679451
number 110: 0.16437719762325287 0.054666176438331604
number 111: 0.11643163114786148 0.06406410038471222
number 112: 0.027389859780669212 0.026988275349140167
number 113: 0.023965176194906235 0.14209221303462982
number 114: 0.020198022946715355 0.013950207270681858
number 115: 0.12328100204467773 0.06353609263896942
number 117: 0.24656960368156433 0.03399577736854553
number 118: 0.018828149884939194 0.023380354046821594
number 119: 0.009124651551246643 0.012849786318838596
number 120: 0.1815006136894226 0.03826450929045677
number 122: 0.020540492609143257 0.034920744597911835
number 123: 0.013691124506294727 0.01708129048347473
number 124: 0.01574593409895897 0.03654848784208298
number 125: 3.062968607991934E-4 0.14917096495628357
number 128: 0.023965176194906235 0.030808936804533005
number 129: 0.019170617684721947 0.034869201481342316
number 130: 0.2671177089214325 0.10697469115257263
number 131: 0.03321181982755661 0.048163846135139465
number 132: 0.054787326604127884 0.05033908784389496
number 133: 0.023965176194906235 0.023609371855854988
number 134: 0.027389859780669212 0.020162343978881836
number 136: 0.027937809005379677 0.018920214846730232
number 137: 0.016430871561169624 0.03197002783417702
number 138: 0.011636314913630486 0.016898365691304207
number 139: 0.013691124506294727 0.029346968978643417
number 140: 0.328762024641037 0.06034909188747406
number 141: 0.013006187975406647 0.021436739712953568
number 142: 0.03423922508955002 0.019920939579606056
number 143: 0.20204871892929077 0.04874405264854431
number 144: 0.020540492609143257 0.023299382999539375
number 146: 0.17807593941688538 0.029138365760445595
number 147: 3.348587197251618E-4 0.052489567548036575
number 148: 0.011636314913630486 0.03998861089348793
number 149: 0.0945136547088623 0.021866554394364357
number 150: 0.029102200642228127 0.022024303674697876
number 151: 0.03081454336643219 0.06681137531995773
number 152: 0.09691093862056732 0.039840564131736755
number 153: 0.051362644881010056 0.03485148400068283
number 154: 0.9698627591133118 0.10502748191356659
number 155: 0.0010197954252362251 0.032431915402412415
number 156: 0.04793795943260193 0.03920499235391617
number 157: 0.04793795943260193 0.0370972566306591
number 158: 0.013691124506294727 0.016545547172427177
number 159: 0.082184799015522 0.04123533144593239
number 161: 0.07191074639558792 0.06724610924720764
number 162: 0.2294461876153946 0.14701586961746216
number 163: 0.01711580902338028 0.03511648625135422
number 164: 0.10958226770162582 0.030581088736653328
number 166: 0.1575278341770172 0.08938495069742203
number 167: 0.3424607515335083 0.09918060898780823
number 168: 0.4438313841819763 0.045717667788267136
number 169: 6.316417711786926E-4 0.1158752515912056
number 170: 0.04793795943260193 0.018565943464636803
number 171: 0.006841757334768772 0.04595089703798294
number 172: 0.003417073981836438 0.020108530297875404
number 173: 0.03423922508955002 0.09176872670650482
number 174: 0.09862327575683594 0.13084086775779724
number 175: 5.060929106548429E-4 0.054015036672353745
number 176: 0.01181919313967228 0.01964084431529045
number 177: 0.013691124506294727 0.028896385803818703
number 178: 0.04588314890861511 0.05067964270710945
number 179: 0.029102200642228127 0.06132003292441368
number 180: 0.05273251608014107 0.0220854040235281
number 181: 0.33561137318611145 0.11500979214906693
number 182: 0.020540492609143257 0.02571766823530197
number 183: 0.03081454336643219 0.0755179151892662
number 184: 0.12328100204467773 0.17021456360816956
number 185: 0.04793795943260193 0.08742507547140121
number 186: 0.04793795943260193 0.04570141062140465
number 187: 0.09280131757259369 0.02536739781498909
number 188: 0.01026644092053175 0.016135619953274727
number 189: 0.0045588635839521885 0.026986947283148766
number 190: 0.013691124506294727 0.017859959974884987
number 191: 0.01026644092053175 0.025233598425984383
number 192: 0.02807479538023472 0.05530017986893654
number 193: 0.023965176194906235 0.27062222361564636
number 194: 0.006362301763147116 0.04221199452877045
number 195: 0.01711580902338028 0.019751913845539093
number 196: 0.04793795943260193 0.08797594159841537
number 197: 0.03423922508955002 0.02474183961749077
number 198: 0.020540492609143257 0.09606049209833145
number 199: 0.005129415541887283 0.02021954394876957
column: 3
label: 3 
number 5: 0.0031190752051770687 0.09626014530658722
number 8: 0.006227957550436258 0.03400809317827225
number 11: 0.001681854366324842 0.02400900237262249
number 16: 0.2023933231830597 0.06281780451536179
number 17: 0.15142804384231567 0.1745762974023819
number 21: 0.0028132835868746042 0.05513785406947136
number 27: 0.004953825380653143 0.03084338828921318
number 28: 6.115833821240813E-5 0.01912764087319374
number 30: 0.949544370174408 0.8668248057365417
number 33: 0.006686645094305277 0.05066579580307007
number 34: 0.0015901167644187808 0.07561371475458145
number 36: 0.028346890583634377 0.08261486887931824
number 37: 0.012802478857338428 0.21964509785175323
number 41: 0.9770656228065491 0.19425104558467865
number 43: 6.115833821240813E-5 0.02010204829275608
number 45: 0.006686645094305277 0.024473989382386208
number 48: 0.007705950643867254 0.03145144507288933
number 49: 0.008878151886165142 0.042446475476026535
number 52: 0.0224858820438385 0.0643482431769371
number 53: 0.23297250270843506 0.02923787757754326
number 54: 0.23042424023151398 0.016292301937937737
number 59: 0.6101155877113342 0.1647542119026184
number 62: 0.6406947374343872 0.03836483880877495
number 63: 0.004036450292915106 0.023547517135739326
number 64: 0.0038835546001791954 0.02496960759162903
number 65: 0.06789594888687134 0.04364221543073654
number 67: 0.0780380368232727 0.039904557168483734
number 68: 0.08721178770065308 0.3806435465812683
number 70: 0.013821784406900406 0.024387452751398087
number 72: 0.04949748143553734 0.096159428358078
number 75: 0.10861720889806747 0.027866167947649956
number 76: 0.08160561323165894 0.07366533577442169
number 80: 0.09791450202465057 0.05285642296075821
number 81: 0.010519234463572502 0.018209664151072502
number 83: 0.05306505039334297 0.02151067554950714
number 84: 0.04623570293188095 0.02836611680686474
number 85: 0.25233930349349976 0.3119702637195587
number 87: 0.021160785108804703 0.0193977952003479
number 88: 0.30432388186454773 0.04546275734901428
number 101: 0.09638553857803345 0.07789573818445206
number 103: 0.007705950643867254 0.07805103808641434
number 104: 0.006686645094305277 0.03863680735230446
number 105: 0.13308054208755493 0.079933762550354
number 106: 0.006686645094305277 0.035249046981334686
number 109: 0.27374473214149475 0.11286037415266037
number 110: 0.6865634918212891 0.06034453585743904
number 111: 0.1911809742450714 0.1670496165752411
number 112: 0.05204574763774872 0.03284880146384239
number 114: 0.04134303703904152 0.028931785374879837
number 116: 0.992355227470398 0.34655237197875977
number 120: 0.044655781239271164 0.022457633167505264
number 122: 0.04287199676036835 0.028176069259643555
number 124: 0.010152284055948257 0.03972300514578819
number 128: 0.05969053879380226 0.08417736738920212
number 129: 0.01495321374386549 0.018834060057997704
number 132: 0.034360792487859726 0.052448637783527374
number 134: 0.6865634918212891 0.026397403329610825
number 135: 0.21462500095367432 0.1636873185634613
number 136: 0.020029356703162193 0.025483544915914536
number 138: 0.004953825380653143 0.030481183901429176
number 140: 0.7120461463928223 0.054212410002946854
number 143: 0.36548224091529846 0.15730853378772736
number 147: 0.09026970714330673 0.06529068201780319
number 148: 0.00923490896821022 0.02528717741370201
number 150: 0.13613846898078918 0.04482489079236984
number 156: 0.16671763360500336 0.09606717526912689
number 157: 0.2023933231830597 0.027846187353134155
number 165: 0.1208488792181015 0.1370648294687271
number 168: 0.016879701986908913 0.01710403338074684
number 170: 0.013821784406900406 0.022917356342077255
number 171: 0.007349193561822176 0.02450859360396862
number 173: 0.024524493142962456 0.396461546421051
number 176: 0.0034860253799706697 0.028966745361685753
number 179: 0.006686645094305277 0.05085153877735138
number 182: 0.13613846898078918 0.017055027186870575
number 183: 0.10453999042510986 0.09115825593471527
number 187: 0.06580637395381927 0.0525069423019886
number 189: 0.05204574763774872 0.04619646444916725
number 192: 0.003373901592567563 0.027393652126193047
number 193: 0.007502089720219374 0.08229506015777588
number 194: 0.004953825380653143 0.048267800360918045
number 196: 0.04440095275640488 0.04590434953570366
number 198: 0.00923490896821022 0.08526221662759781
number 199: 0.019020242616534233 0.01763608492910862
column: 0
label: 0 
number 0: 0.8999980092048645 0.7818061709403992
number 1: 0.07998160272836685 0.7759108543395996
number 5: 0.49998998641967773 0.7086076736450195
number 6: 0.7099941968917847 0.8364630937576294
number 7: 0.6499930024147034 0.2024388462305069
number 10: 0.35998719930648804 0.8989370465278625
number 13: 0.29998600482940674 0.8230495452880859
number 14: 0.2499849945306778 0.8248673677444458
number 15: 0.39998799562454224 0.4123808741569519
number 16: 0.1699834018945694 0.3086742162704468
number 19: 0.7499949932098389 0.7838975191116333
column: 1
label: 1 
number 0: 0.6499999761581421 0.4888797104358673
number 1: 0.8299999833106995 0.3776816129684448
number 2: 0.4000000059604645 0.6749436855316162
number 4: 0.9950000047683716 0.963611364364624
number 5: 0.10999999940395355 0.23154526948928833
number 6: 0.6499999761581421 0.8675729632377625
number 7: 0.9990000128746033 0.9792023301124573
number 9: 0.949999988079071 0.9522439241409302
number 10: 0.9700000286102295 0.8770864009857178
number 11: 0.18000000715255737 0.6571708917617798
number 12: 0.7200000286102295 0.7595342397689819
number 13: 0.9800000190734863 0.6670752167701721
number 14: 0.9300000071525574 0.9150835871696472
number 15: 0.6399999856948853 0.6192857623100281
number 16: 0.5 0.7674140334129333
number 17: 0.7300000190734863 0.7432898283004761
number 19: 0.20000000298023224 0.8181496858596802
column: 2
label: 2 
number 0: 0.06848606467247009 0.040354061871767044
number 1: 0.03834884613752365 0.026812944561243057
number 2: 0.4315025210380554 0.03176639974117279
number 3: 0.17122657597064972 0.07233352959156036
number 4: 0.8219164609909058 0.16639403998851776
number 5: 0.0445132777094841 0.05547196418046951
number 6: 0.04793795943260193 0.02026217244565487
number 7: 0.018828149884939194 0.12236130982637405
number 8: 0.0019903506617993116 0.06826634705066681
number 9: 0.11300694942474365 0.05000972002744675
number 10: 0.020540492609143257 0.07498084008693695
number 11: 0.020540492609143257 0.02175219915807247
number 12: 0.16437719762325287 0.0825214758515358
number 13: 0.05821201205253601 0.04091578349471092
number 14: 0.11985631287097931 0.07359626889228821
number 15: 0.082184799015522 0.0304645374417305
number 16: 0.527393639087677 0.03292238339781761
number 17: 0.05547226592898369 0.017004620283842087
number 18: 0.05821201205253601 0.07504341751337051
number 19: 0.04314340278506279 0.03990039974451065
column: 3
label: 3 
number 0: 0.09026970714330673 0.10332266986370087
number 2: 0.04287199676036835 0.0282368753105402
number 3: 0.10097241401672363 0.11119433492422104
number 4: 0.2941308319568634 0.32599687576293945
number 7: 0.0031190752051770687 0.10734215378761292
number 8: 0.0031190752051770687 0.029270030558109283
number 10: 0.04837624728679657 0.03822314366698265
number 13: 0.05714227631688118 0.07779005914926529
number 17: 0.17589138448238373 0.04644513875246048
number 19: 0.0780380368232727 0.07325795292854309
================== MAE ==================
0.2786
0.1862
0.0987
0.0710
================== MAEarruaccys ==================
0.2419
0.4922
0.7929
0.7929
-------------------- testing set ----------------------- 
column: 0
label: 0 
number 4: 0.39998799562454224 0.7023659348487854
number 5: 0.6599931716918945 0.7531431913375854
number 12: 0.969999372959137 0.32539528608322144
number 19: 0.8499969840049744 0.7423683404922485
number 21: 0.009980199858546257 0.3830161392688751
number 33: 0.02498050034046173 0.6454930305480957
number 41: 0.8999980092048645 0.8219319581985474
number 42: 0.569991409778595 0.5605049133300781
number 49: 0.29998600482940674 0.8960685729980469
number 50: 0.0011800236534327269 0.7821648716926575
number 53: 0.3699873983860016 0.2981299161911011
number 54: 0.45998919010162354 0.9048236012458801
number 58: 0.4299885928630829 0.37603849172592163
number 59: 0.0 0.5118641257286072
number 65: 0.9799996018409729 0.7355067729949951
number 66: 0.6999940276145935 0.6934859752655029
number 67: 0.13998280465602875 0.855531632900238
number 68: 0.19998399913311005 0.883200466632843
number 80: 0.17498350143432617 0.40016165375709534
number 82: 0.019980398938059807 0.47396811842918396
number 88: 0.969999372959137 0.7215522527694702
number 90: 0.13998280465602875 0.8306812644004822
number 91: 0.9099981784820557 0.7747777700424194
number 93: 0.5499910116195679 0.7674055099487305
number 97: 0.27998560667037964 0.26584985852241516
number 102: 0.5099902153015137 0.828894317150116
number 106: 0.0699813961982727 0.3377537727355957
number 109: 0.7099941968917847 0.8778894543647766
number 112: 0.5499910116195679 0.45550987124443054
number 114: 0.35998719930648804 0.3669264018535614
number 115: 0.49998998641967773 0.5007033348083496
number 120: 0.5199903845787048 0.5030068755149841
number 122: 0.02498050034046173 0.1562250852584839
number 125: 0.06498129665851593 0.1945571005344391
number 127: 1.0 0.6227964162826538
number 128: 0.039980798959732056 0.32343295216560364
number 130: 0.2499849945306778 0.7455721497535706
number 131: 0.29998600482940674 0.8344793915748596
number 133: 0.8699973821640015 0.8379865884780884
number 136: 0.39998799562454224 0.7360339760780334
number 141: 0.8999980092048645 0.8201395273208618
number 142: 0.1699834018945694 0.5485900044441223
number 144: 0.3499870002269745 0.8203198313713074
number 148: 0.005980119574815035 0.56146639585495
